gene_id,rf_acc_score
ILMN_1769550,0.7466666666666667
ILMN_2101719,0.7466666666666667
ILMN_1710326,0.7466666666666667
ILMN_1676305,0.7458333333333333
ILMN_1723274,0.7458333333333333
ILMN_1707077,0.7458333333333333
ILMN_1746029,0.7458333333333333
ILMN_1784753,0.7458333333333333
ILMN_1759175,0.7458333333333333
ILMN_1666731,0.7458333333333333
ILMN_1720799,0.7458333333333333
ILMN_1684663,0.7458333333333333
ILMN_2071809,0.7458333333333333
ILMN_1809537,0.7458333333333333
ILMN_1712162,0.7458333333333333
ILMN_2075189,0.7458333333333333
ILMN_2045419,0.7458333333333333
ILMN_1659845,0.7458333333333333
ILMN_1780141,0.7458333333333333
ILMN_1702105,0.7458333333333333
ILMN_2222008,0.7458333333333333
ILMN_1815205,0.7458333333333333
ILMN_1809364,0.745
ILMN_2067890,0.745
ILMN_1717248,0.745
ILMN_3305304,0.745
ILMN_1769082,0.745
ILMN_3243381,0.745
ILMN_2081813,0.7449999999999999
ILMN_1769129,0.7449999999999999
ILMN_1751020,0.7449999999999999
ILMN_1785831,0.7449999999999999
ILMN_1698487,0.7449999999999999
ILMN_1692121,0.7449999999999999
ILMN_2363065,0.7449999999999999
ILMN_1691506,0.7449999999999999
ILMN_2205050,0.7441666666666668
ILMN_2184373,0.7441666666666666
ILMN_1657058,0.7441666666666666
ILMN_2149815,0.7441666666666666
ILMN_1696512,0.7441666666666666
ILMN_1752281,0.7441666666666666
ILMN_1775304,0.7441666666666666
ILMN_1759117,0.7441666666666666
ILMN_1741159,0.7441666666666666
ILMN_2365686,0.7441666666666666
ILMN_1683405,0.7441666666666666
ILMN_1711878,0.7441666666666666
ILMN_1808584,0.7441666666666666
ILMN_1781516,0.7441666666666666
ILMN_1746888,0.7433333333333334
ILMN_1673191,0.7433333333333334
ILMN_1787186,0.7433333333333334
ILMN_1724837,0.7433333333333334
ILMN_1661454,0.7433333333333334
ILMN_2331729,0.7433333333333334
ILMN_2322499,0.7433333333333334
ILMN_2406043,0.7433333333333334
ILMN_2229839,0.7433333333333334
ILMN_3237703,0.7433333333333334
ILMN_1720433,0.7433333333333334
ILMN_2370241,0.7433333333333334
ILMN_1686254,0.7433333333333334
ILMN_1660199,0.7433333333333334
ILMN_1659836,0.7433333333333334
ILMN_1729915,0.7433333333333334
ILMN_1755786,0.7433333333333333
ILMN_1705579,0.7433333333333333
ILMN_1768867,0.7433333333333333
ILMN_1785297,0.7433333333333333
ILMN_1696021,0.7433333333333333
ILMN_1729318,0.7433333333333333
ILMN_2223561,0.7425
ILMN_1765607,0.7425
ILMN_2335557,0.7425
ILMN_1673867,0.7424999999999999
ILMN_3241441,0.7424999999999999
ILMN_3245605,0.7424999999999999
ILMN_1758731,0.7424999999999999
ILMN_1766896,0.7424999999999999
ILMN_1758049,0.7424999999999999
ILMN_1730218,0.7424999999999999
ILMN_1781039,0.7424999999999999
ILMN_1701386,0.7424999999999999
ILMN_2408908,0.7424999999999999
ILMN_1676215,0.7416666666666666
ILMN_2405297,0.7416666666666666
ILMN_1794165,0.7408333333333333
ILMN_2172091,0.7408333333333333
ILMN_2161746,0.7408333333333333
ILMN_1734655,0.7350000000000001
ILMN_1726245,0.7341666666666666
ILMN_1673543,0.7341666666666666
ILMN_1789096,0.7341666666666666
ILMN_2228180,0.7341666666666666
ILMN_1753249,0.7341666666666666
ILMN_1665471,0.7341666666666666
ILMN_1779279,0.7341666666666666
ILMN_1767253,0.7341666666666666
ILMN_1685810,0.7341666666666666
ILMN_1788942,0.7333333333333334
ILMN_2095597,0.7333333333333334
ILMN_1659782,0.7333333333333334
ILMN_1695606,0.7333333333333334
ILMN_3243156,0.7333333333333334
ILMN_1773760,0.7333333333333334
ILMN_1690105,0.7333333333333334
ILMN_1734021,0.7333333333333333
ILMN_1687888,0.7325
ILMN_1707467,0.7325
ILMN_1801040,0.7325
ILMN_1727001,0.7325
ILMN_2099745,0.7325
ILMN_2391264,0.7325
ILMN_1658071,0.7325
ILMN_1712914,0.7324999999999999
ILMN_1666004,0.7324999999999999
ILMN_1808674,0.7324999999999999
ILMN_1724265,0.7324999999999999
ILMN_1813685,0.7324999999999999
ILMN_1746359,0.7324999999999999
ILMN_1799589,0.7324999999999999
ILMN_2360415,0.7316666666666667
ILMN_1815388,0.7316666666666667
ILMN_1671765,0.7316666666666667
ILMN_2133996,0.7316666666666667
ILMN_2106331,0.7316666666666667
ILMN_3224926,0.7316666666666667
ILMN_2051867,0.7316666666666667
ILMN_1702247,0.7316666666666667
ILMN_1682259,0.7316666666666667
ILMN_1709479,0.7316666666666667
ILMN_1765060,0.7316666666666667
ILMN_1717674,0.7316666666666667
ILMN_1653133,0.7316666666666667
ILMN_1745779,0.7316666666666667
ILMN_1813800,0.7316666666666667
ILMN_2186137,0.7316666666666667
ILMN_1676423,0.7316666666666667
ILMN_2098013,0.7308333333333333
ILMN_1698367,0.7308333333333333
ILMN_1657708,0.7308333333333333
ILMN_1706519,0.7308333333333333
ILMN_1676449,0.7308333333333333
ILMN_1772627,0.7308333333333333
ILMN_1656111,0.7308333333333333
ILMN_1707596,0.7308333333333333
ILMN_1786335,0.7308333333333333
ILMN_2197577,0.7308333333333333
ILMN_1814985,0.7308333333333333
ILMN_3197097,0.7308333333333333
ILMN_1751839,0.7308333333333333
ILMN_2247594,0.7308333333333333
ILMN_1704247,0.7308333333333333
ILMN_1755215,0.7308333333333332
ILMN_1656310,0.7308333333333332
ILMN_1702322,0.7308333333333332
ILMN_1722532,0.7308333333333332
ILMN_1766925,0.7308333333333332
ILMN_2084836,0.7300000000000001
ILMN_1810055,0.7300000000000001
ILMN_1718395,0.7300000000000001
ILMN_1688231,0.73
ILMN_1781400,0.73
ILMN_2374340,0.73
ILMN_1786976,0.73
ILMN_1747775,0.73
ILMN_1677385,0.73
ILMN_1670708,0.73
ILMN_1677968,0.73
ILMN_1765779,0.7291666666666667
ILMN_1706901,0.7291666666666667
ILMN_1769925,0.7291666666666666
ILMN_2389347,0.7291666666666666
ILMN_1802646,0.7291666666666666
ILMN_1696615,0.7291666666666666
ILMN_1726266,0.7283333333333333
ILMN_1656560,0.7283333333333333
ILMN_1784532,0.7283333333333333
ILMN_2396672,0.7283333333333333
ILMN_1678627,0.7283333333333333
ILMN_1736242,0.7225
ILMN_3243890,0.7216666666666667
ILMN_1758679,0.7208333333333333
ILMN_2044645,0.72
ILMN_1789186,0.72
ILMN_1750790,0.72
ILMN_1716465,0.72
ILMN_1780649,0.72
ILMN_1659122,0.72
ILMN_2220739,0.72
ILMN_2358540,0.72
ILMN_2089167,0.72
ILMN_3251155,0.72
ILMN_1697703,0.72
ILMN_1808395,0.7191666666666667
ILMN_3243924,0.7191666666666666
ILMN_2328363,0.7191666666666666
ILMN_1676880,0.7191666666666666
ILMN_2299450,0.7191666666666666
ILMN_1751243,0.7191666666666666
ILMN_1686906,0.7191666666666666
ILMN_1785960,0.7191666666666666
ILMN_1685709,0.7191666666666666
ILMN_1768077,0.7191666666666666
ILMN_1731135,0.7191666666666666
ILMN_1787705,0.7191666666666666
ILMN_1671427,0.7191666666666666
ILMN_2075476,0.7183333333333334
ILMN_1688279,0.7183333333333334
ILMN_1766165,0.7183333333333334
ILMN_1800626,0.7183333333333334
ILMN_1663092,0.7183333333333334
ILMN_1696295,0.7183333333333334
ILMN_1714349,0.7183333333333334
ILMN_1778681,0.7183333333333334
ILMN_3307025,0.7183333333333334
ILMN_1735432,0.7183333333333334
ILMN_2214955,0.7183333333333334
ILMN_2085362,0.7183333333333333
ILMN_1657993,0.7183333333333333
ILMN_2094952,0.7183333333333333
ILMN_1712687,0.7183333333333333
ILMN_2131293,0.7175
ILMN_1790197,0.7175
ILMN_1790228,0.7175
ILMN_1698159,0.7175
ILMN_2366463,0.7175
ILMN_3251691,0.7175
ILMN_1682599,0.7175
ILMN_1760688,0.7175
ILMN_1702698,0.7175
ILMN_1653652,0.7175
ILMN_1712916,0.7175
ILMN_2148527,0.7175
ILMN_2401155,0.7175
ILMN_1662619,0.7175
ILMN_2134723,0.7175
ILMN_1760858,0.7175
ILMN_1708513,0.7175
ILMN_1743950,0.7175
ILMN_1756522,0.7175
ILMN_1805996,0.7175
ILMN_1799575,0.7166666666666667
ILMN_1677684,0.7166666666666667
ILMN_3236307,0.7166666666666667
ILMN_2213558,0.7166666666666667
ILMN_1724376,0.7166666666666667
ILMN_2293758,0.7166666666666667
ILMN_1681503,0.7166666666666667
ILMN_1736976,0.7166666666666667
ILMN_3238889,0.7166666666666667
ILMN_1783798,0.7166666666666667
ILMN_1771964,0.7166666666666667
ILMN_1663646,0.7166666666666666
ILMN_1798189,0.7166666666666666
ILMN_2103107,0.7166666666666666
ILMN_1720542,0.7166666666666666
ILMN_1712088,0.7166666666666666
ILMN_2357419,0.7166666666666666
ILMN_2413158,0.7166666666666666
ILMN_1656682,0.7166666666666666
ILMN_2234343,0.7166666666666666
ILMN_1671494,0.7166666666666666
ILMN_1695093,0.7166666666666666
ILMN_2239774,0.7158333333333333
ILMN_1736078,0.7158333333333333
ILMN_1787981,0.7158333333333333
ILMN_1776602,0.7158333333333333
ILMN_1723358,0.7150000000000001
ILMN_1673215,0.7091666666666667
ILMN_1718988,0.7083333333333334
ILMN_1699358,0.7083333333333334
ILMN_2403965,0.7083333333333333
ILMN_3239435,0.7083333333333333
ILMN_1705737,0.7083333333333333
ILMN_1709894,0.7083333333333333
ILMN_1719204,0.7075
ILMN_1677824,0.7075
ILMN_1793241,0.7075
ILMN_1692962,0.7075
ILMN_3263329,0.7075
ILMN_1783805,0.7066666666666667
ILMN_1777405,0.7066666666666667
ILMN_2353161,0.7066666666666667
ILMN_1775008,0.7066666666666667
ILMN_1701881,0.7066666666666667
ILMN_1787115,0.7066666666666667
ILMN_1758542,0.7066666666666667
ILMN_2162972,0.7066666666666667
ILMN_1734855,0.7066666666666667
ILMN_2104295,0.7066666666666667
ILMN_1682727,0.7066666666666667
ILMN_1759488,0.7066666666666667
ILMN_1667561,0.7066666666666667
ILMN_1706413,0.7066666666666667
ILMN_1773576,0.7066666666666667
ILMN_1697733,0.7066666666666667
ILMN_2343278,0.7066666666666667
ILMN_1752813,0.7066666666666667
ILMN_1747771,0.7066666666666667
ILMN_2221673,0.7066666666666667
ILMN_2368530,0.7058333333333333
ILMN_1785785,0.7058333333333333
ILMN_1755138,0.7058333333333333
ILMN_2101034,0.7058333333333333
ILMN_1721762,0.7058333333333333
ILMN_2288232,0.7058333333333333
ILMN_3251264,0.7058333333333333
ILMN_2181892,0.7058333333333333
ILMN_1712298,0.7058333333333333
ILMN_2192072,0.7058333333333333
ILMN_1709333,0.7058333333333333
ILMN_2364384,0.7058333333333333
ILMN_1688631,0.7058333333333333
ILMN_1731941,0.7058333333333333
ILMN_1745242,0.7058333333333333
ILMN_1792182,0.7058333333333333
ILMN_3180989,0.7058333333333333
ILMN_1761945,0.7058333333333333
ILMN_2297824,0.7058333333333333
ILMN_1761425,0.7058333333333333
ILMN_2174189,0.7058333333333333
ILMN_1662846,0.7058333333333333
ILMN_1715024,0.7058333333333333
ILMN_1733603,0.7058333333333333
ILMN_1652753,0.7058333333333333
ILMN_1659523,0.7058333333333333
ILMN_1788213,0.7058333333333333
ILMN_1806752,0.7058333333333333
ILMN_1675927,0.7050000000000001
ILMN_1711514,0.7050000000000001
ILMN_3307921,0.705
ILMN_1693494,0.705
ILMN_3233388,0.705
ILMN_1779448,0.705
ILMN_3235113,0.705
ILMN_2344850,0.705
ILMN_1700507,0.705
ILMN_2271149,0.705
ILMN_2187487,0.705
ILMN_1708151,0.705
ILMN_1684357,0.705
ILMN_1737650,0.705
ILMN_2245305,0.705
ILMN_2323526,0.705
ILMN_1741755,0.705
ILMN_1740927,0.705
ILMN_3246060,0.7041666666666667
ILMN_1652237,0.7041666666666667
ILMN_1809708,0.7041666666666667
ILMN_1749044,0.7041666666666666
ILMN_1773369,0.7041666666666666
ILMN_2261627,0.7041666666666666
ILMN_3241554,0.7033333333333334
ILMN_1794823,0.7033333333333334
ILMN_1719660,0.7033333333333334
ILMN_1804351,0.7033333333333334
ILMN_1685446,0.7033333333333334
ILMN_1723035,0.7033333333333334
ILMN_2105573,0.7033333333333334
ILMN_1689156,0.7033333333333334
ILMN_1682937,0.7033333333333334
ILMN_1657295,0.7033333333333334
ILMN_2182531,0.7033333333333334
ILMN_2141941,0.7033333333333334
ILMN_3224934,0.7033333333333334
ILMN_1775359,0.7033333333333334
ILMN_2388484,0.7033333333333334
ILMN_2134056,0.7025
ILMN_1652056,0.7025
ILMN_3307906,0.7024999999999999
ILMN_1718202,0.6966666666666667
ILMN_1742238,0.6958333333333334
ILMN_1698646,0.6958333333333333
ILMN_1675210,0.6958333333333333
ILMN_1725705,0.6950000000000001
ILMN_1807994,0.6950000000000001
ILMN_1716859,0.6950000000000001
ILMN_2341254,0.6950000000000001
ILMN_1699440,0.6950000000000001
ILMN_2324776,0.695
ILMN_1684704,0.6941666666666667
ILMN_1690907,0.6941666666666666
ILMN_2166696,0.6941666666666666
ILMN_1813270,0.6941666666666666
ILMN_1729191,0.6941666666666666
ILMN_2396639,0.6941666666666666
ILMN_2090123,0.6941666666666666
ILMN_1802457,0.6941666666666666
ILMN_1749239,0.6941666666666666
ILMN_1676983,0.6941666666666666
ILMN_1762766,0.6941666666666666
ILMN_2108938,0.6941666666666666
ILMN_1686553,0.6941666666666666
ILMN_1787441,0.6941666666666666
ILMN_1805737,0.6941666666666666
ILMN_2397880,0.6941666666666666
ILMN_1711124,0.6941666666666666
ILMN_1760741,0.6941666666666666
ILMN_2244547,0.6941666666666666
ILMN_2384241,0.6933333333333334
ILMN_1678191,0.6933333333333334
ILMN_2401826,0.6933333333333334
ILMN_1672148,0.6933333333333334
ILMN_1796490,0.6933333333333334
ILMN_1815445,0.6933333333333334
ILMN_1651364,0.6933333333333334
ILMN_1776953,0.6933333333333334
ILMN_1669114,0.6933333333333334
ILMN_1785439,0.6933333333333334
ILMN_1790689,0.6933333333333334
ILMN_1691559,0.6933333333333334
ILMN_2206722,0.6933333333333334
ILMN_1795388,0.6933333333333334
ILMN_1786016,0.6933333333333334
ILMN_1770015,0.6933333333333332
ILMN_2377025,0.6933333333333332
ILMN_1738784,0.6933333333333332
ILMN_1734895,0.6933333333333332
ILMN_1783120,0.6933333333333332
ILMN_2410826,0.6925000000000001
ILMN_1739726,0.6925
ILMN_1813957,0.6925
ILMN_1793724,0.6925
ILMN_2344283,0.6925
ILMN_1815773,0.6925
ILMN_1671554,0.6925
ILMN_2410742,0.6925
ILMN_1796734,0.6925
ILMN_1783394,0.6916666666666667
ILMN_2111255,0.6916666666666667
ILMN_1722158,0.6916666666666667
ILMN_1802380,0.6916666666666667
ILMN_1728305,0.6916666666666667
ILMN_1811313,0.6916666666666667
ILMN_1721225,0.6916666666666667
ILMN_1693233,0.6916666666666667
ILMN_2125374,0.6916666666666667
ILMN_3236858,0.6916666666666667
ILMN_1807968,0.6908333333333333
ILMN_1799889,0.6908333333333333
ILMN_1762260,0.6908333333333333
ILMN_3308886,0.6908333333333333
ILMN_1791306,0.6908333333333333
ILMN_1733970,0.6908333333333333
ILMN_1807169,0.6908333333333333
ILMN_1761882,0.6908333333333333
ILMN_1720965,0.6908333333333333
ILMN_1736670,0.6908333333333333
ILMN_1697460,0.6908333333333333
ILMN_1788874,0.6908333333333333
ILMN_1664960,0.6900000000000001
ILMN_1724612,0.6900000000000001
ILMN_1671314,0.69
ILMN_1797744,0.69
ILMN_1779257,0.6891666666666667
ILMN_1666893,0.6883333333333334
ILMN_2371079,0.6833333333333333
ILMN_2310968,0.6833333333333333
ILMN_2374778,0.6833333333333333
ILMN_2050183,0.6833333333333333
ILMN_1709265,0.6833333333333333
ILMN_2407346,0.6833333333333333
ILMN_1725105,0.6825
ILMN_1741572,0.6825
ILMN_1665437,0.6825
ILMN_1712729,0.6824999999999999
ILMN_1695792,0.6824999999999999
ILMN_1784269,0.6824999999999999
ILMN_1665859,0.6824999999999999
ILMN_2215824,0.6816666666666666
ILMN_2117330,0.6816666666666666
ILMN_1794386,0.6816666666666666
ILMN_2191803,0.6816666666666666
ILMN_1705116,0.6816666666666666
ILMN_2188451,0.6816666666666666
ILMN_1770388,0.6816666666666666
ILMN_3307659,0.6816666666666666
ILMN_1683609,0.6816666666666666
ILMN_1707858,0.6816666666666666
ILMN_2143427,0.6816666666666666
ILMN_3244583,0.6816666666666666
ILMN_1768575,0.6816666666666666
ILMN_1771264,0.6808333333333334
ILMN_1703864,0.6808333333333334
ILMN_2120247,0.6808333333333334
ILMN_1673899,0.6808333333333334
ILMN_2149292,0.6808333333333334
ILMN_2142117,0.6808333333333334
ILMN_3244526,0.6808333333333334
ILMN_1690625,0.6808333333333334
ILMN_1686748,0.6808333333333334
ILMN_1707448,0.6808333333333334
ILMN_2283001,0.6808333333333334
ILMN_3238740,0.6808333333333334
ILMN_2360710,0.6808333333333333
ILMN_1747436,0.6808333333333333
ILMN_1793615,0.6808333333333333
ILMN_1751464,0.68
ILMN_2220518,0.68
ILMN_2149204,0.68
ILMN_1724148,0.6799999999999999
ILMN_1652244,0.6799999999999999
ILMN_1676822,0.6799999999999999
ILMN_1671005,0.6799999999999999
ILMN_1717714,0.6799999999999999
ILMN_1789624,0.6799999999999999
ILMN_1781943,0.6799999999999999
ILMN_1734596,0.6799999999999999
ILMN_1804737,0.6799999999999999
ILMN_1658858,0.6799999999999999
ILMN_1668179,0.6799999999999999
ILMN_1685540,0.6799999999999999
ILMN_1663793,0.6799999999999999
ILMN_1737728,0.6799999999999999
ILMN_1805526,0.6799999999999999
ILMN_1662556,0.6799999999999999
ILMN_1769883,0.6799999999999999
ILMN_1708983,0.6799999999999999
ILMN_1802456,0.6799999999999999
ILMN_1753101,0.6799999999999999
ILMN_1708508,0.6799999999999999
ILMN_1808047,0.6799999999999999
ILMN_1725121,0.6799999999999999
ILMN_1673370,0.6799999999999999
ILMN_1735301,0.6799999999999999
ILMN_2076658,0.6799999999999999
ILMN_1719616,0.6799999999999999
ILMN_1789040,0.6791666666666667
ILMN_1669773,0.6791666666666667
ILMN_2374449,0.6791666666666667
ILMN_2233229,0.6791666666666667
ILMN_2189675,0.6791666666666667
ILMN_1811616,0.6791666666666667
ILMN_1696230,0.6791666666666667
ILMN_1680683,0.6791666666666667
ILMN_2395711,0.6791666666666667
ILMN_2115696,0.6791666666666667
ILMN_1750062,0.6791666666666667
ILMN_1751576,0.6791666666666666
ILMN_1659649,0.6791666666666666
ILMN_1767006,0.6791666666666666
ILMN_1748272,0.6791666666666666
ILMN_1807088,0.6791666666666666
ILMN_1687721,0.6791666666666666
ILMN_2289924,0.6791666666666666
ILMN_2248589,0.6791666666666666
ILMN_1757262,0.6783333333333333
ILMN_1788764,0.6783333333333333
ILMN_3235065,0.6783333333333333
ILMN_1677955,0.6783333333333333
ILMN_3251728,0.6783333333333333
ILMN_2314417,0.6783333333333333
ILMN_2327994,0.6783333333333333
ILMN_2077952,0.6783333333333333
ILMN_1680339,0.6783333333333333
ILMN_1784860,0.6783333333333333
ILMN_2095840,0.6783333333333333
ILMN_2067370,0.6783333333333333
ILMN_2384122,0.6783333333333333
ILMN_3243921,0.6775
ILMN_1697472,0.6775
ILMN_1798700,0.6775
ILMN_1794707,0.6775
ILMN_1805796,0.6775
ILMN_1690939,0.6741666666666667
ILMN_1743049,0.6708333333333334
ILMN_1723021,0.67
ILMN_1659610,0.6699999999999999
ILMN_1737344,0.6699999999999999
ILMN_1799743,0.6691666666666667
ILMN_1657347,0.6691666666666667
ILMN_1813701,0.6691666666666667
ILMN_1702738,0.6691666666666667
ILMN_1768772,0.6691666666666667
ILMN_1782558,0.6691666666666667
ILMN_3239031,0.6691666666666667
ILMN_1742052,0.6691666666666667
ILMN_3240765,0.6691666666666667
ILMN_1791728,0.6691666666666667
ILMN_1672366,0.6683333333333333
ILMN_1754304,0.6683333333333333
ILMN_1802434,0.6683333333333333
ILMN_1719039,0.6683333333333333
ILMN_3239568,0.6683333333333333
ILMN_1721989,0.6683333333333333
ILMN_1749641,0.6683333333333333
ILMN_2215656,0.6683333333333333
ILMN_1732985,0.6683333333333333
ILMN_3239113,0.6683333333333333
ILMN_1732182,0.6683333333333333
ILMN_1795704,0.6683333333333332
ILMN_1655796,0.6683333333333332
ILMN_1770228,0.6683333333333332
ILMN_1767811,0.6683333333333332
ILMN_1674817,0.6683333333333332
ILMN_3244987,0.6683333333333332
ILMN_2227968,0.6675000000000001
ILMN_2409520,0.6675
ILMN_2067852,0.6675
ILMN_1760180,0.6675
ILMN_1672149,0.6675
ILMN_1714691,0.6675
ILMN_1681641,0.6675
ILMN_1728663,0.6675
ILMN_1811489,0.6675
ILMN_1694514,0.6675
ILMN_1654065,0.6675
ILMN_2160005,0.6675
ILMN_1679299,0.6675
ILMN_1809963,0.6675
ILMN_1694194,0.6675
ILMN_1753823,0.6675
ILMN_1747184,0.6675
ILMN_1664861,0.6675
ILMN_3243527,0.6675
ILMN_1653278,0.6675
ILMN_1720695,0.6666666666666667
ILMN_1725899,0.6666666666666667
ILMN_3239475,0.6666666666666667
ILMN_1765994,0.6666666666666667
ILMN_1733690,0.6666666666666667
ILMN_1691293,0.6666666666666667
ILMN_1697790,0.6666666666666667
ILMN_1785795,0.6666666666666667
ILMN_2310814,0.6666666666666667
ILMN_3237745,0.6666666666666666
ILMN_1657064,0.6666666666666666
ILMN_3241099,0.6666666666666666
ILMN_2122760,0.6666666666666666
ILMN_2322972,0.6666666666666666
ILMN_1655876,0.6666666666666666
ILMN_1785010,0.6666666666666666
ILMN_3247504,0.6666666666666666
ILMN_1772876,0.6666666666666666
ILMN_1661142,0.6658333333333333
ILMN_1673886,0.6658333333333333
ILMN_3251409,0.6658333333333333
ILMN_2193553,0.6658333333333333
